dataset,r,plot_time,plot_mem
com-dblp,1,/Users/zhangwenqian/UNSW/pivoter/python/experiment/data/image_bazel/com-dblp_r1_time_overall.png,/Users/zhangwenqian/UNSW/pivoter/python/experiment/data/image_bazel/com-dblp_r1_mem.png
com-dblp,2,/Users/zhangwenqian/UNSW/pivoter/python/experiment/data/image_bazel/com-dblp_r2_time_overall.png,/Users/zhangwenqian/UNSW/pivoter/python/experiment/data/image_bazel/com-dblp_r2_mem.png
com-dblp,3,/Users/zhangwenqian/UNSW/pivoter/python/experiment/data/image_bazel/com-dblp_r3_time_overall.png,/Users/zhangwenqian/UNSW/pivoter/python/experiment/data/image_bazel/com-dblp_r3_mem.png
com-youtube,1,/Users/zhangwenqian/UNSW/pivoter/python/experiment/data/image_bazel/com-youtube_r1_time_overall.png,/Users/zhangwenqian/UNSW/pivoter/python/experiment/data/image_bazel/com-youtube_r1_mem.png
com-youtube,2,/Users/zhangwenqian/UNSW/pivoter/python/experiment/data/image_bazel/com-youtube_r2_time_overall.png,/Users/zhangwenqian/UNSW/pivoter/python/experiment/data/image_bazel/com-youtube_r2_mem.png
com-youtube,3,/Users/zhangwenqian/UNSW/pivoter/python/experiment/data/image_bazel/com-youtube_r3_time_overall.png,/Users/zhangwenqian/UNSW/pivoter/python/experiment/data/image_bazel/com-youtube_r3_mem.png
soc-pokec-relationships,1,/Users/zhangwenqian/UNSW/pivoter/python/experiment/data/image_bazel/soc-pokec-relationships_r1_time_overall.png,/Users/zhangwenqian/UNSW/pivoter/python/experiment/data/image_bazel/soc-pokec-relationships_r1_mem.png
soc-pokec-relationships,2,/Users/zhangwenqian/UNSW/pivoter/python/experiment/data/image_bazel/soc-pokec-relationships_r2_time_overall.png,/Users/zhangwenqian/UNSW/pivoter/python/experiment/data/image_bazel/soc-pokec-relationships_r2_mem.png
soc-pokec-relationships,3,/Users/zhangwenqian/UNSW/pivoter/python/experiment/data/image_bazel/soc-pokec-relationships_r3_time_overall.png,/Users/zhangwenqian/UNSW/pivoter/python/experiment/data/image_bazel/soc-pokec-relationships_r3_mem.png
web-Google,1,/Users/zhangwenqian/UNSW/pivoter/python/experiment/data/image_bazel/web-Google_r1_time_overall.png,/Users/zhangwenqian/UNSW/pivoter/python/experiment/data/image_bazel/web-Google_r1_mem.png
web-Google,2,/Users/zhangwenqian/UNSW/pivoter/python/experiment/data/image_bazel/web-Google_r2_time_overall.png,/Users/zhangwenqian/UNSW/pivoter/python/experiment/data/image_bazel/web-Google_r2_mem.png
web-Google,3,/Users/zhangwenqian/UNSW/pivoter/python/experiment/data/image_bazel/web-Google_r3_time_overall.png,/Users/zhangwenqian/UNSW/pivoter/python/experiment/data/image_bazel/web-Google_r3_mem.png
web-Stanford,1,/Users/zhangwenqian/UNSW/pivoter/python/experiment/data/image_bazel/web-Stanford_r1_time_overall.png,/Users/zhangwenqian/UNSW/pivoter/python/experiment/data/image_bazel/web-Stanford_r1_mem.png
web-Stanford,2,/Users/zhangwenqian/UNSW/pivoter/python/experiment/data/image_bazel/web-Stanford_r2_time_overall.png,/Users/zhangwenqian/UNSW/pivoter/python/experiment/data/image_bazel/web-Stanford_r2_mem.png
web-Stanford,3,/Users/zhangwenqian/UNSW/pivoter/python/experiment/data/image_bazel/web-Stanford_r3_time_overall.png,/Users/zhangwenqian/UNSW/pivoter/python/experiment/data/image_bazel/web-Stanford_r3_mem.png
web-it-2004,1,/Users/zhangwenqian/UNSW/pivoter/python/experiment/data/image_bazel/web-it-2004_r1_time_overall.png,/Users/zhangwenqian/UNSW/pivoter/python/experiment/data/image_bazel/web-it-2004_r1_mem.png
web-it-2004,2,,
web-it-2004,3,,
